

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Oct 24 01:40:17 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F46K20
   114                           	psect	text96,global,reloc=2,class=CODE,space=0,delta=1
   115                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1
   116                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1,group=1
   121                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1,group=1
   122                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   132                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1
   134                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1
   135                           	psect	text117,global,reloc=2,class=CODE,space=0,delta=1
   136                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1
   137                           	psect	text119,global,reloc=2,class=CODE,space=0,delta=1
   138                           	psect	text120,global,reloc=2,class=CODE,space=0,delta=1
   139                           	psect	text121,global,reloc=2,class=CODE,space=0,delta=1
   140                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   141                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   142                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   143                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   144   000000                     
   145                           ; Generated 12/10/2023 GMT
   146                           ; 
   147                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   148                           ; All rights reserved.
   149                           ; 
   150                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   151                           ; 
   152                           ; Redistribution and use in source and binary forms, with or without modification, are
   153                           ; permitted provided that the following conditions are met:
   154                           ; 
   155                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   156                           ;        conditions and the following disclaimer.
   157                           ; 
   158                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   159                           ;        of conditions and the following disclaimer in the documentation and/or other
   160                           ;        materials provided with the distribution. Publication is not required when
   161                           ;        this file is used in an embedded application.
   162                           ; 
   163                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   164                           ;        software without specific prior written permission.
   165                           ; 
   166                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   167                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   168                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   169                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   170                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   171                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   172                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   173                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   174                           ; 
   175                           ; 
   176                           ; Code-generator required, PIC18F46K20 Definitions
   177                           ; 
   178                           ; SFR Addresses
   179   000FE0                     bsr             equ	4064
   180   000FE9                     fsr0            equ	4073
   181   000FEA                     fsr0h           equ	4074
   182   000FE9                     fsr0l           equ	4073
   183   000FE1                     fsr1            equ	4065
   184   000FE2                     fsr1h           equ	4066
   185   000FE1                     fsr1l           equ	4065
   186   000FD9                     fsr2            equ	4057
   187   000FDA                     fsr2h           equ	4058
   188   000FD9                     fsr2l           equ	4057
   189   000FEF                     indf0           equ	4079
   190   000FE7                     indf1           equ	4071
   191   000FDF                     indf2           equ	4063
   192   000FF2                     intcon          equ	4082
   193   000000                     nvmcon          equ	0
   194   000FF9                     pcl             equ	4089
   195   000FFA                     pclath          equ	4090
   196   000FFB                     pclatu          equ	4091
   197   000FEB                     plusw0          equ	4075
   198   000FE3                     plusw1          equ	4067
   199   000FDB                     plusw2          equ	4059
   200   000FED                     postdec0        equ	4077
   201   000FE5                     postdec1        equ	4069
   202   000FDD                     postdec2        equ	4061
   203   000FEE                     postinc0        equ	4078
   204   000FE6                     postinc1        equ	4070
   205   000FDE                     postinc2        equ	4062
   206   000FEC                     preinc0         equ	4076
   207   000FE4                     preinc1         equ	4068
   208   000FDC                     preinc2         equ	4060
   209   000FF3                     prod            equ	4083
   210   000FF4                     prodh           equ	4084
   211   000FF3                     prodl           equ	4083
   212   000FD8                     status          equ	4056
   213   000FF5                     tablat          equ	4085
   214   000FF6                     tblptr          equ	4086
   215   000FF7                     tblptrh         equ	4087
   216   000FF6                     tblptrl         equ	4086
   217   000FF8                     tblptru         equ	4088
   218   000FFD                     tosl            equ	4093
   219   000FE8                     wreg            equ	4072
   220   000F77                     SSPMSK          equ	3959	;# 
   221   000F78                     SLRCON          equ	3960	;# 
   222   000F79                     CM2CON1         equ	3961	;# 
   223   000F7A                     CM2CON0         equ	3962	;# 
   224   000F7B                     CM1CON0         equ	3963	;# 
   225   000F7C                     WPUB            equ	3964	;# 
   226   000F7D                     IOCB            equ	3965	;# 
   227   000F7E                     ANSEL           equ	3966	;# 
   228   000F7F                     ANSELH          equ	3967	;# 
   229   000F80                     PORTA           equ	3968	;# 
   230   000F81                     PORTB           equ	3969	;# 
   231   000F82                     PORTC           equ	3970	;# 
   232   000F83                     PORTD           equ	3971	;# 
   233   000F84                     PORTE           equ	3972	;# 
   234   000F89                     LATA            equ	3977	;# 
   235   000F8A                     LATB            equ	3978	;# 
   236   000F8B                     LATC            equ	3979	;# 
   237   000F8C                     LATD            equ	3980	;# 
   238   000F8D                     LATE            equ	3981	;# 
   239   000F92                     TRISA           equ	3986	;# 
   240   000F92                     DDRA            equ	3986	;# 
   241   000F93                     TRISB           equ	3987	;# 
   242   000F93                     DDRB            equ	3987	;# 
   243   000F94                     TRISC           equ	3988	;# 
   244   000F94                     DDRC            equ	3988	;# 
   245   000F95                     TRISD           equ	3989	;# 
   246   000F95                     DDRD            equ	3989	;# 
   247   000F96                     TRISE           equ	3990	;# 
   248   000F96                     DDRE            equ	3990	;# 
   249   000F9B                     OSCTUNE         equ	3995	;# 
   250   000F9D                     PIE1            equ	3997	;# 
   251   000F9E                     PIR1            equ	3998	;# 
   252   000F9F                     IPR1            equ	3999	;# 
   253   000FA0                     PIE2            equ	4000	;# 
   254   000FA1                     PIR2            equ	4001	;# 
   255   000FA2                     IPR2            equ	4002	;# 
   256   000FA6                     EECON1          equ	4006	;# 
   257   000FA7                     EECON2          equ	4007	;# 
   258   000FA8                     EEDATA          equ	4008	;# 
   259   000FA9                     EEADR           equ	4009	;# 
   260   000FAA                     EEADRH          equ	4010	;# 
   261   000FAB                     RCSTA           equ	4011	;# 
   262   000FAB                     RCSTA1          equ	4011	;# 
   263   000FAC                     TXSTA           equ	4012	;# 
   264   000FAC                     TXSTA1          equ	4012	;# 
   265   000FAD                     TXREG           equ	4013	;# 
   266   000FAD                     TXREG1          equ	4013	;# 
   267   000FAE                     RCREG           equ	4014	;# 
   268   000FAE                     RCREG1          equ	4014	;# 
   269   000FAF                     SPBRG           equ	4015	;# 
   270   000FAF                     SPBRG1          equ	4015	;# 
   271   000FB0                     SPBRGH          equ	4016	;# 
   272   000FB1                     T3CON           equ	4017	;# 
   273   000FB2                     TMR3            equ	4018	;# 
   274   000FB2                     TMR3L           equ	4018	;# 
   275   000FB3                     TMR3H           equ	4019	;# 
   276   000FB4                     CVRCON2         equ	4020	;# 
   277   000FB5                     CVRCON          equ	4021	;# 
   278   000FB6                     ECCP1AS         equ	4022	;# 
   279   000FB7                     PWM1CON         equ	4023	;# 
   280   000FB8                     BAUDCON         equ	4024	;# 
   281   000FB8                     BAUDCTL         equ	4024	;# 
   282   000FB9                     PSTRCON         equ	4025	;# 
   283   000FBA                     CCP2CON         equ	4026	;# 
   284   000FBB                     CCPR2           equ	4027	;# 
   285   000FBB                     CCPR2L          equ	4027	;# 
   286   000FBC                     CCPR2H          equ	4028	;# 
   287   000FBD                     CCP1CON         equ	4029	;# 
   288   000FBE                     CCPR1           equ	4030	;# 
   289   000FBE                     CCPR1L          equ	4030	;# 
   290   000FBF                     CCPR1H          equ	4031	;# 
   291   000FC0                     ADCON2          equ	4032	;# 
   292   000FC1                     ADCON1          equ	4033	;# 
   293   000FC2                     ADCON0          equ	4034	;# 
   294   000FC3                     ADRES           equ	4035	;# 
   295   000FC3                     ADRESL          equ	4035	;# 
   296   000FC4                     ADRESH          equ	4036	;# 
   297   000FC5                     SSPCON2         equ	4037	;# 
   298   000FC6                     SSPCON1         equ	4038	;# 
   299   000FC7                     SSPSTAT         equ	4039	;# 
   300   000FC8                     SSPADD          equ	4040	;# 
   301   000FC9                     SSPBUF          equ	4041	;# 
   302   000FCA                     T2CON           equ	4042	;# 
   303   000FCB                     PR2             equ	4043	;# 
   304   000FCB                     MEMCON          equ	4043	;# 
   305   000FCC                     TMR2            equ	4044	;# 
   306   000FCD                     T1CON           equ	4045	;# 
   307   000FCE                     TMR1            equ	4046	;# 
   308   000FCE                     TMR1L           equ	4046	;# 
   309   000FCF                     TMR1H           equ	4047	;# 
   310   000FD0                     RCON            equ	4048	;# 
   311   000FD1                     WDTCON          equ	4049	;# 
   312   000FD2                     HLVDCON         equ	4050	;# 
   313   000FD2                     LVDCON          equ	4050	;# 
   314   000FD3                     OSCCON          equ	4051	;# 
   315   000FD5                     T0CON           equ	4053	;# 
   316   000FD6                     TMR0            equ	4054	;# 
   317   000FD6                     TMR0L           equ	4054	;# 
   318   000FD7                     TMR0H           equ	4055	;# 
   319   000FD8                     STATUS          equ	4056	;# 
   320   000FD9                     FSR2            equ	4057	;# 
   321   000FD9                     FSR2L           equ	4057	;# 
   322   000FDA                     FSR2H           equ	4058	;# 
   323   000FDB                     PLUSW2          equ	4059	;# 
   324   000FDC                     PREINC2         equ	4060	;# 
   325   000FDD                     POSTDEC2        equ	4061	;# 
   326   000FDE                     POSTINC2        equ	4062	;# 
   327   000FDF                     INDF2           equ	4063	;# 
   328   000FE0                     BSR             equ	4064	;# 
   329   000FE1                     FSR1            equ	4065	;# 
   330   000FE1                     FSR1L           equ	4065	;# 
   331   000FE2                     FSR1H           equ	4066	;# 
   332   000FE3                     PLUSW1          equ	4067	;# 
   333   000FE4                     PREINC1         equ	4068	;# 
   334   000FE5                     POSTDEC1        equ	4069	;# 
   335   000FE6                     POSTINC1        equ	4070	;# 
   336   000FE7                     INDF1           equ	4071	;# 
   337   000FE8                     WREG            equ	4072	;# 
   338   000FE9                     FSR0            equ	4073	;# 
   339   000FE9                     FSR0L           equ	4073	;# 
   340   000FEA                     FSR0H           equ	4074	;# 
   341   000FEB                     PLUSW0          equ	4075	;# 
   342   000FEC                     PREINC0         equ	4076	;# 
   343   000FED                     POSTDEC0        equ	4077	;# 
   344   000FEE                     POSTINC0        equ	4078	;# 
   345   000FEF                     INDF0           equ	4079	;# 
   346   000FF0                     INTCON3         equ	4080	;# 
   347   000FF1                     INTCON2         equ	4081	;# 
   348   000FF2                     INTCON          equ	4082	;# 
   349   000FF3                     PROD            equ	4083	;# 
   350   000FF3                     PRODL           equ	4083	;# 
   351   000FF4                     PRODH           equ	4084	;# 
   352   000FF5                     TABLAT          equ	4085	;# 
   353   000FF6                     TBLPTR          equ	4086	;# 
   354   000FF6                     TBLPTRL         equ	4086	;# 
   355   000FF7                     TBLPTRH         equ	4087	;# 
   356   000FF8                     TBLPTRU         equ	4088	;# 
   357   000FF9                     PCLAT           equ	4089	;# 
   358   000FF9                     PC              equ	4089	;# 
   359   000FF9                     PCL             equ	4089	;# 
   360   000FFA                     PCLATH          equ	4090	;# 
   361   000FFB                     PCLATU          equ	4091	;# 
   362   000FFC                     STKPTR          equ	4092	;# 
   363   000FFD                     TOS             equ	4093	;# 
   364   000FFD                     TOSL            equ	4093	;# 
   365   000FFE                     TOSH            equ	4094	;# 
   366   000FFF                     TOSU            equ	4095	;# 
   367   000F77                     SSPMSK          equ	3959	;# 
   368   000F78                     SLRCON          equ	3960	;# 
   369   000F79                     CM2CON1         equ	3961	;# 
   370   000F7A                     CM2CON0         equ	3962	;# 
   371   000F7B                     CM1CON0         equ	3963	;# 
   372   000F7C                     WPUB            equ	3964	;# 
   373   000F7D                     IOCB            equ	3965	;# 
   374   000F7E                     ANSEL           equ	3966	;# 
   375   000F7F                     ANSELH          equ	3967	;# 
   376   000F80                     PORTA           equ	3968	;# 
   377   000F81                     PORTB           equ	3969	;# 
   378   000F82                     PORTC           equ	3970	;# 
   379   000F83                     PORTD           equ	3971	;# 
   380   000F84                     PORTE           equ	3972	;# 
   381   000F89                     LATA            equ	3977	;# 
   382   000F8A                     LATB            equ	3978	;# 
   383   000F8B                     LATC            equ	3979	;# 
   384   000F8C                     LATD            equ	3980	;# 
   385   000F8D                     LATE            equ	3981	;# 
   386   000F92                     TRISA           equ	3986	;# 
   387   000F92                     DDRA            equ	3986	;# 
   388   000F93                     TRISB           equ	3987	;# 
   389   000F93                     DDRB            equ	3987	;# 
   390   000F94                     TRISC           equ	3988	;# 
   391   000F94                     DDRC            equ	3988	;# 
   392   000F95                     TRISD           equ	3989	;# 
   393   000F95                     DDRD            equ	3989	;# 
   394   000F96                     TRISE           equ	3990	;# 
   395   000F96                     DDRE            equ	3990	;# 
   396   000F9B                     OSCTUNE         equ	3995	;# 
   397   000F9D                     PIE1            equ	3997	;# 
   398   000F9E                     PIR1            equ	3998	;# 
   399   000F9F                     IPR1            equ	3999	;# 
   400   000FA0                     PIE2            equ	4000	;# 
   401   000FA1                     PIR2            equ	4001	;# 
   402   000FA2                     IPR2            equ	4002	;# 
   403   000FA6                     EECON1          equ	4006	;# 
   404   000FA7                     EECON2          equ	4007	;# 
   405   000FA8                     EEDATA          equ	4008	;# 
   406   000FA9                     EEADR           equ	4009	;# 
   407   000FAA                     EEADRH          equ	4010	;# 
   408   000FAB                     RCSTA           equ	4011	;# 
   409   000FAB                     RCSTA1          equ	4011	;# 
   410   000FAC                     TXSTA           equ	4012	;# 
   411   000FAC                     TXSTA1          equ	4012	;# 
   412   000FAD                     TXREG           equ	4013	;# 
   413   000FAD                     TXREG1          equ	4013	;# 
   414   000FAE                     RCREG           equ	4014	;# 
   415   000FAE                     RCREG1          equ	4014	;# 
   416   000FAF                     SPBRG           equ	4015	;# 
   417   000FAF                     SPBRG1          equ	4015	;# 
   418   000FB0                     SPBRGH          equ	4016	;# 
   419   000FB1                     T3CON           equ	4017	;# 
   420   000FB2                     TMR3            equ	4018	;# 
   421   000FB2                     TMR3L           equ	4018	;# 
   422   000FB3                     TMR3H           equ	4019	;# 
   423   000FB4                     CVRCON2         equ	4020	;# 
   424   000FB5                     CVRCON          equ	4021	;# 
   425   000FB6                     ECCP1AS         equ	4022	;# 
   426   000FB7                     PWM1CON         equ	4023	;# 
   427   000FB8                     BAUDCON         equ	4024	;# 
   428   000FB8                     BAUDCTL         equ	4024	;# 
   429   000FB9                     PSTRCON         equ	4025	;# 
   430   000FBA                     CCP2CON         equ	4026	;# 
   431   000FBB                     CCPR2           equ	4027	;# 
   432   000FBB                     CCPR2L          equ	4027	;# 
   433   000FBC                     CCPR2H          equ	4028	;# 
   434   000FBD                     CCP1CON         equ	4029	;# 
   435   000FBE                     CCPR1           equ	4030	;# 
   436   000FBE                     CCPR1L          equ	4030	;# 
   437   000FBF                     CCPR1H          equ	4031	;# 
   438   000FC0                     ADCON2          equ	4032	;# 
   439   000FC1                     ADCON1          equ	4033	;# 
   440   000FC2                     ADCON0          equ	4034	;# 
   441   000FC3                     ADRES           equ	4035	;# 
   442   000FC3                     ADRESL          equ	4035	;# 
   443   000FC4                     ADRESH          equ	4036	;# 
   444   000FC5                     SSPCON2         equ	4037	;# 
   445   000FC6                     SSPCON1         equ	4038	;# 
   446   000FC7                     SSPSTAT         equ	4039	;# 
   447   000FC8                     SSPADD          equ	4040	;# 
   448   000FC9                     SSPBUF          equ	4041	;# 
   449   000FCA                     T2CON           equ	4042	;# 
   450   000FCB                     PR2             equ	4043	;# 
   451   000FCB                     MEMCON          equ	4043	;# 
   452   000FCC                     TMR2            equ	4044	;# 
   453   000FCD                     T1CON           equ	4045	;# 
   454   000FCE                     TMR1            equ	4046	;# 
   455   000FCE                     TMR1L           equ	4046	;# 
   456   000FCF                     TMR1H           equ	4047	;# 
   457   000FD0                     RCON            equ	4048	;# 
   458   000FD1                     WDTCON          equ	4049	;# 
   459   000FD2                     HLVDCON         equ	4050	;# 
   460   000FD2                     LVDCON          equ	4050	;# 
   461   000FD3                     OSCCON          equ	4051	;# 
   462   000FD5                     T0CON           equ	4053	;# 
   463   000FD6                     TMR0            equ	4054	;# 
   464   000FD6                     TMR0L           equ	4054	;# 
   465   000FD7                     TMR0H           equ	4055	;# 
   466   000FD8                     STATUS          equ	4056	;# 
   467   000FD9                     FSR2            equ	4057	;# 
   468   000FD9                     FSR2L           equ	4057	;# 
   469   000FDA                     FSR2H           equ	4058	;# 
   470   000FDB                     PLUSW2          equ	4059	;# 
   471   000FDC                     PREINC2         equ	4060	;# 
   472   000FDD                     POSTDEC2        equ	4061	;# 
   473   000FDE                     POSTINC2        equ	4062	;# 
   474   000FDF                     INDF2           equ	4063	;# 
   475   000FE0                     BSR             equ	4064	;# 
   476   000FE1                     FSR1            equ	4065	;# 
   477   000FE1                     FSR1L           equ	4065	;# 
   478   000FE2                     FSR1H           equ	4066	;# 
   479   000FE3                     PLUSW1          equ	4067	;# 
   480   000FE4                     PREINC1         equ	4068	;# 
   481   000FE5                     POSTDEC1        equ	4069	;# 
   482   000FE6                     POSTINC1        equ	4070	;# 
   483   000FE7                     INDF1           equ	4071	;# 
   484   000FE8                     WREG            equ	4072	;# 
   485   000FE9                     FSR0            equ	4073	;# 
   486   000FE9                     FSR0L           equ	4073	;# 
   487   000FEA                     FSR0H           equ	4074	;# 
   488   000FEB                     PLUSW0          equ	4075	;# 
   489   000FEC                     PREINC0         equ	4076	;# 
   490   000FED                     POSTDEC0        equ	4077	;# 
   491   000FEE                     POSTINC0        equ	4078	;# 
   492   000FEF                     INDF0           equ	4079	;# 
   493   000FF0                     INTCON3         equ	4080	;# 
   494   000FF1                     INTCON2         equ	4081	;# 
   495   000FF2                     INTCON          equ	4082	;# 
   496   000FF3                     PROD            equ	4083	;# 
   497   000FF3                     PRODL           equ	4083	;# 
   498   000FF4                     PRODH           equ	4084	;# 
   499   000FF5                     TABLAT          equ	4085	;# 
