

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Oct 26 20:13:38 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F46K20
   114                           	psect	text95,global,reloc=2,class=CODE,space=0,delta=1
   115                           	psect	text96,global,reloc=2,class=CODE,space=0,delta=1,inline
   116                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1,inline
   117                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1,inline
   118                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1,inline
   119                           	psect	intcode,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1,group=1
   134                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1,group=1
   135                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,space=0,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,space=0,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,space=0,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,space=0,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,space=0,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,space=0,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,space=0,delta=1
   144                           	psect	text125,global,reloc=2,class=CODE,space=0,delta=1
   145                           	psect	text126,global,reloc=2,class=CODE,space=0,delta=1
   146                           	psect	text127,global,reloc=2,class=CODE,space=0,delta=1
   147                           	psect	text128,global,reloc=2,class=CODE,space=0,delta=1
   148                           	psect	text129,global,reloc=2,class=CODE,space=0,delta=1
   149                           	psect	text130,global,reloc=2,class=CODE,space=0,delta=1
   150                           	psect	text131,global,reloc=2,class=CODE,space=0,delta=1
   151                           	psect	text132,global,reloc=2,class=CODE,space=0,delta=1
   152                           	psect	text133,global,reloc=2,class=CODE,space=0,delta=1
   153                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   154                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   155                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   156                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   157   000000                     
   158                           ; Generated 12/10/2023 GMT
   159                           ; 
   160                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   161                           ; All rights reserved.
   162                           ; 
   163                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   164                           ; 
   165                           ; Redistribution and use in source and binary forms, with or without modification, are
   166                           ; permitted provided that the following conditions are met:
   167                           ; 
   168                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   169                           ;        conditions and the following disclaimer.
   170                           ; 
   171                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   172                           ;        of conditions and the following disclaimer in the documentation and/or other
   173                           ;        materials provided with the distribution. Publication is not required when
   174                           ;        this file is used in an embedded application.
   175                           ; 
   176                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   177                           ;        software without specific prior written permission.
   178                           ; 
   179                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   180                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   181                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   182                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   183                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   184                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   185                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   186                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   187                           ; 
   188                           ; 
   189                           ; Code-generator required, PIC18F46K20 Definitions
   190                           ; 
   191                           ; SFR Addresses
   192   000FE0                     bsr             equ	4064
   193   000FE9                     fsr0            equ	4073
   194   000FEA                     fsr0h           equ	4074
   195   000FE9                     fsr0l           equ	4073
   196   000FE1                     fsr1            equ	4065
   197   000FE2                     fsr1h           equ	4066
   198   000FE1                     fsr1l           equ	4065
   199   000FD9                     fsr2            equ	4057
   200   000FDA                     fsr2h           equ	4058
   201   000FD9                     fsr2l           equ	4057
   202   000FEF                     indf0           equ	4079
   203   000FE7                     indf1           equ	4071
   204   000FDF                     indf2           equ	4063
   205   000FF2                     intcon          equ	4082
   206   000000                     nvmcon          equ	0
   207   000FF9                     pcl             equ	4089
   208   000FFA                     pclath          equ	4090
   209   000FFB                     pclatu          equ	4091
   210   000FEB                     plusw0          equ	4075
   211   000FE3                     plusw1          equ	4067
   212   000FDB                     plusw2          equ	4059
   213   000FED                     postdec0        equ	4077
   214   000FE5                     postdec1        equ	4069
   215   000FDD                     postdec2        equ	4061
   216   000FEE                     postinc0        equ	4078
   217   000FE6                     postinc1        equ	4070
   218   000FDE                     postinc2        equ	4062
   219   000FEC                     preinc0         equ	4076
   220   000FE4                     preinc1         equ	4068
   221   000FDC                     preinc2         equ	4060
   222   000FF3                     prod            equ	4083
   223   000FF4                     prodh           equ	4084
   224   000FF3                     prodl           equ	4083
   225   000FD8                     status          equ	4056
   226   000FF5                     tablat          equ	4085
   227   000FF6                     tblptr          equ	4086
   228   000FF7                     tblptrh         equ	4087
   229   000FF6                     tblptrl         equ	4086
   230   000FF8                     tblptru         equ	4088
   231   000FFD                     tosl            equ	4093
   232   000FE8                     wreg            equ	4072
   233   000F77                     SSPMSK          equ	3959	;# 
   234   000F78                     SLRCON          equ	3960	;# 
   235   000F79                     CM2CON1         equ	3961	;# 
   236   000F7A                     CM2CON0         equ	3962	;# 
   237   000F7B                     CM1CON0         equ	3963	;# 
   238   000F7C                     WPUB            equ	3964	;# 
   239   000F7D                     IOCB            equ	3965	;# 
   240   000F7E                     ANSEL           equ	3966	;# 
   241   000F7F                     ANSELH          equ	3967	;# 
   242   000F80                     PORTA           equ	3968	;# 
   243   000F81                     PORTB           equ	3969	;# 
   244   000F82                     PORTC           equ	3970	;# 
   245   000F83                     PORTD           equ	3971	;# 
   246   000F84                     PORTE           equ	3972	;# 
   247   000F89                     LATA            equ	3977	;# 
   248   000F8A                     LATB            equ	3978	;# 
   249   000F8B                     LATC            equ	3979	;# 
   250   000F8C                     LATD            equ	3980	;# 
   251   000F8D                     LATE            equ	3981	;# 
   252   000F92                     TRISA           equ	3986	;# 
   253   000F92                     DDRA            equ	3986	;# 
   254   000F93                     TRISB           equ	3987	;# 
   255   000F93                     DDRB            equ	3987	;# 
   256   000F94                     TRISC           equ	3988	;# 
   257   000F94                     DDRC            equ	3988	;# 
   258   000F95                     TRISD           equ	3989	;# 
   259   000F95                     DDRD            equ	3989	;# 
   260   000F96                     TRISE           equ	3990	;# 
   261   000F96                     DDRE            equ	3990	;# 
   262   000F9B                     OSCTUNE         equ	3995	;# 
   263   000F9D                     PIE1            equ	3997	;# 
   264   000F9E                     PIR1            equ	3998	;# 
   265   000F9F                     IPR1            equ	3999	;# 
   266   000FA0                     PIE2            equ	4000	;# 
   267   000FA1                     PIR2            equ	4001	;# 
   268   000FA2                     IPR2            equ	4002	;# 
   269   000FA6                     EECON1          equ	4006	;# 
   270   000FA7                     EECON2          equ	4007	;# 
   271   000FA8                     EEDATA          equ	4008	;# 
   272   000FA9                     EEADR           equ	4009	;# 
   273   000FAA                     EEADRH          equ	4010	;# 
   274   000FAB                     RCSTA           equ	4011	;# 
   275   000FAB                     RCSTA1          equ	4011	;# 
   276   000FAC                     TXSTA           equ	4012	;# 
   277   000FAC                     TXSTA1          equ	4012	;# 
   278   000FAD                     TXREG           equ	4013	;# 
   279   000FAD                     TXREG1          equ	4013	;# 
   280   000FAE                     RCREG           equ	4014	;# 
   281   000FAE                     RCREG1          equ	4014	;# 
   282   000FAF                     SPBRG           equ	4015	;# 
   283   000FAF                     SPBRG1          equ	4015	;# 
   284   000FB0                     SPBRGH          equ	4016	;# 
   285   000FB1                     T3CON           equ	4017	;# 
   286   000FB2                     TMR3            equ	4018	;# 
   287   000FB2                     TMR3L           equ	4018	;# 
   288   000FB3                     TMR3H           equ	4019	;# 
   289   000FB4                     CVRCON2         equ	4020	;# 
   290   000FB5                     CVRCON          equ	4021	;# 
   291   000FB6                     ECCP1AS         equ	4022	;# 
   292   000FB7                     PWM1CON         equ	4023	;# 
   293   000FB8                     BAUDCON         equ	4024	;# 
   294   000FB8                     BAUDCTL         equ	4024	;# 
   295   000FB9                     PSTRCON         equ	4025	;# 
   296   000FBA                     CCP2CON         equ	4026	;# 
   297   000FBB                     CCPR2           equ	4027	;# 
   298   000FBB                     CCPR2L          equ	4027	;# 
   299   000FBC                     CCPR2H          equ	4028	;# 
   300   000FBD                     CCP1CON         equ	4029	;# 
   301   000FBE                     CCPR1           equ	4030	;# 
   302   000FBE                     CCPR1L          equ	4030	;# 
   303   000FBF                     CCPR1H          equ	4031	;# 
   304   000FC0                     ADCON2          equ	4032	;# 
   305   000FC1                     ADCON1          equ	4033	;# 
   306   000FC2                     ADCON0          equ	4034	;# 
   307   000FC3                     ADRES           equ	4035	;# 
   308   000FC3                     ADRESL          equ	4035	;# 
   309   000FC4                     ADRESH          equ	4036	;# 
   310   000FC5                     SSPCON2         equ	4037	;# 
   311   000FC6                     SSPCON1         equ	4038	;# 
   312   000FC7                     SSPSTAT         equ	4039	;# 
   313   000FC8                     SSPADD          equ	4040	;# 
   314   000FC9                     SSPBUF          equ	4041	;# 
   315   000FCA                     T2CON           equ	4042	;# 
   316   000FCB                     PR2             equ	4043	;# 
   317   000FCB                     MEMCON          equ	4043	;# 
   318   000FCC                     TMR2            equ	4044	;# 
   319   000FCD                     T1CON           equ	4045	;# 
   320   000FCE                     TMR1            equ	4046	;# 
   321   000FCE                     TMR1L           equ	4046	;# 
   322   000FCF                     TMR1H           equ	4047	;# 
   323   000FD0                     RCON            equ	4048	;# 
   324   000FD1                     WDTCON          equ	4049	;# 
   325   000FD2                     HLVDCON         equ	4050	;# 
   326   000FD2                     LVDCON          equ	4050	;# 
   327   000FD3                     OSCCON          equ	4051	;# 
   328   000FD5                     T0CON           equ	4053	;# 
   329   000FD6                     TMR0            equ	4054	;# 
   330   000FD6                     TMR0L           equ	4054	;# 
   331   000FD7                     TMR0H           equ	4055	;# 
   332   000FD8                     STATUS          equ	4056	;# 
   333   000FD9                     FSR2            equ	4057	;# 
   334   000FD9                     FSR2L           equ	4057	;# 
   335   000FDA                     FSR2H           equ	4058	;# 
   336   000FDB                     PLUSW2          equ	4059	;# 
   337   000FDC                     PREINC2         equ	4060	;# 
   338   000FDD                     POSTDEC2        equ	4061	;# 
   339   000FDE                     POSTINC2        equ	4062	;# 
   340   000FDF                     INDF2           equ	4063	;# 
   341   000FE0                     BSR             equ	4064	;# 
   342   000FE1                     FSR1            equ	4065	;# 
   343   000FE1                     FSR1L           equ	4065	;# 
   344   000FE2                     FSR1H           equ	4066	;# 
   345   000FE3                     PLUSW1          equ	4067	;# 
   346   000FE4                     PREINC1         equ	4068	;# 
   347   000FE5                     POSTDEC1        equ	4069	;# 
   348   000FE6                     POSTINC1        equ	4070	;# 
   349   000FE7                     INDF1           equ	4071	;# 
   350   000FE8                     WREG            equ	4072	;# 
   351   000FE9                     FSR0            equ	4073	;# 
   352   000FE9                     FSR0L           equ	4073	;# 
   353   000FEA                     FSR0H           equ	4074	;# 
   354   000FEB                     PLUSW0          equ	4075	;# 
   355   000FEC                     PREINC0         equ	4076	;# 
   356   000FED                     POSTDEC0        equ	4077	;# 
   357   000FEE                     POSTINC0        equ	4078	;# 
   358   000FEF                     INDF0           equ	4079	;# 
   359   000FF0                     INTCON3         equ	4080	;# 
   360   000FF1                     INTCON2         equ	4081	;# 
   361   000FF2                     INTCON          equ	4082	;# 
   362   000FF3                     PROD            equ	4083	;# 
   363   000FF3                     PRODL           equ	4083	;# 
   364   000FF4                     PRODH           equ	4084	;# 
   365   000FF5                     TABLAT          equ	4085	;# 
   366   000FF6                     TBLPTR          equ	4086	;# 
   367   000FF6                     TBLPTRL         equ	4086	;# 
   368   000FF7                     TBLPTRH         equ	4087	;# 
   369   000FF8                     TBLPTRU         equ	4088	;# 
   370   000FF9                     PCLAT           equ	4089	;# 
   371   000FF9                     PC              equ	4089	;# 
   372   000FF9                     PCL             equ	4089	;# 
   373   000FFA                     PCLATH          equ	4090	;# 
   374   000FFB                     PCLATU          equ	4091	;# 
   375   000FFC                     STKPTR          equ	4092	;# 
   376   000FFD                     TOS             equ	4093	;# 
   377   000FFD                     TOSL            equ	4093	;# 
   378   000FFE                     TOSH            equ	4094	;# 
   379   000FFF                     TOSU            equ	4095	;# 
   380   000F77                     SSPMSK          equ	3959	;# 
   381   000F78                     SLRCON          equ	3960	;# 
   382   000F79                     CM2CON1         equ	3961	;# 
   383   000F7A                     CM2CON0         equ	3962	;# 
   384   000F7B                     CM1CON0         equ	3963	;# 
   385   000F7C                     WPUB            equ	3964	;# 
   386   000F7D                     IOCB            equ	3965	;# 
   387   000F7E                     ANSEL           equ	3966	;# 
   388   000F7F                     ANSELH          equ	3967	;# 
   389   000F80                     PORTA           equ	3968	;# 
   390   000F81                     PORTB           equ	3969	;# 
   391   000F82                     PORTC           equ	3970	;# 
   392   000F83                     PORTD           equ	3971	;# 
   393   000F84                     PORTE           equ	3972	;# 
   394   000F89                     LATA            equ	3977	;# 
   395   000F8A                     LATB            equ	3978	;# 
   396   000F8B                     LATC            equ	3979	;# 
   397   000F8C                     LATD            equ	3980	;# 
   398   000F8D                     LATE            equ	3981	;# 
   399   000F92                     TRISA           equ	3986	;# 
   400   000F92                     DDRA            equ	3986	;# 
   401   000F93                     TRISB           equ	3987	;# 
   402   000F93                     DDRB            equ	3987	;# 
   403   000F94                     TRISC           equ	3988	;# 
   404   000F94                     DDRC            equ	3988	;# 
   405   000F95                     TRISD           equ	3989	;# 
   406   000F95                     DDRD            equ	3989	;# 
   407   000F96                     TRISE           equ	3990	;# 
   408   000F96                     DDRE            equ	3990	;# 
   409   000F9B                     OSCTUNE         equ	3995	;# 
   410   000F9D                     PIE1            equ	3997	;# 
   411   000F9E                     PIR1            equ	3998	;# 
   412   000F9F                     IPR1            equ	3999	;# 
   413   000FA0                     PIE2            equ	4000	;# 
   414   000FA1                     PIR2            equ	4001	;# 
   415   000FA2                     IPR2            equ	4002	;# 
   416   000FA6                     EECON1          equ	4006	;# 
   417   000FA7                     EECON2          equ	4007	;# 
   418   000FA8                     EEDATA          equ	4008	;# 
   419   000FA9                     EEADR           equ	4009	;# 
   420   000FAA                     EEADRH          equ	4010	;# 
   421   000FAB                     RCSTA           equ	4011	;# 
   422   000FAB                     RCSTA1          equ	4011	;# 
   423   000FAC                     TXSTA           equ	4012	;# 
   424   000FAC                     TXSTA1          equ	4012	;# 
   425   000FAD                     TXREG           equ	4013	;# 
   426   000FAD                     TXREG1          equ	4013	;# 
   427   000FAE                     RCREG           equ	4014	;# 
   428   000FAE                     RCREG1          equ	4014	;# 
   429   000FAF                     SPBRG           equ	4015	;# 
   430   000FAF                     SPBRG1          equ	4015	;# 
   431   000FB0                     SPBRGH          equ	4016	;# 
   432   000FB1                     T3CON           equ	4017	;# 
   433   000FB2                     TMR3            equ	4018	;# 
   434   000FB2                     TMR3L           equ	4018	;# 
   435   000FB3                     TMR3H           equ	4019	;# 
   436   000FB4                     CVRCON2         equ	4020	;# 
   437   000FB5                     CVRCON          equ	4021	;# 
   438   000FB6                     ECCP1AS         equ	4022	;# 
   439   000FB7                     PWM1CON         equ	4023	;# 
   440   000FB8                     BAUDCON         equ	4024	;# 
   441   000FB8                     BAUDCTL         equ	4024	;# 
   442   000FB9                     PSTRCON         equ	4025	;# 
   443   000FBA                     CCP2CON         equ	4026	;# 
   444   000FBB                     CCPR2           equ	4027	;# 
   445   000FBB                     CCPR2L          equ	4027	;# 
   446   000FBC                     CCPR2H          equ	4028	;# 
   447   000FBD                     CCP1CON         equ	4029	;# 
   448   000FBE                     CCPR1           equ	4030	;# 
   449   000FBE                     CCPR1L          equ	4030	;# 
   450   000FBF                     CCPR1H          equ	4031	;# 
   451   000FC0                     ADCON2          equ	4032	;# 
   452   000FC1                     ADCON1          equ	4033	;# 
   453   000FC2                     ADCON0          equ	4034	;# 
   454   000FC3                     ADRES           equ	4035	;# 
   455   000FC3                     ADRESL          equ	4035	;# 
   456   000FC4                     ADRESH          equ	4036	;# 
   457   000FC5                     SSPCON2         equ	4037	;# 
   458   000FC6                     SSPCON1         equ	4038	;# 
   459   000FC7                     SSPSTAT         equ	4039	;# 
   460   000FC8                     SSPADD          equ	4040	;# 
   461   000FC9                     SSPBUF          equ	4041	;# 
   462   000FCA                     T2CON           equ	4042	;# 
   463   000FCB                     PR2             equ	4043	;# 
   464   000FCB                     MEMCON          equ	4043	;# 
   465   000FCC                     TMR2            equ	4044	;# 
   466   000FCD                     T1CON           equ	4045	;# 
   467   000FCE                     TMR1            equ	4046	;# 
   468   000FCE                     TMR1L           equ	4046	;# 
   469   000FCF                     TMR1H           equ	4047	;# 
   470   000FD0                     RCON            equ	4048	;# 
   471   000FD1                     WDTCON          equ	4049	;# 
   472   000FD2                     HLVDCON         equ	4050	;# 
   473   000FD2                     LVDCON          equ	4050	;# 
   474   000FD3                     OSCCON          equ	4051	;# 
   475   000FD5                     T0CON           equ	4053	;# 
   476   000FD6                     TMR0            equ	4054	;# 
   477   000FD6                     TMR0L           equ	4054	;# 
   478   000FD7                     TMR0H           equ	4055	;# 
   479   000FD8                     STATUS          equ	4056	;# 
   480   000FD9                     FSR2            equ	4057	;# 
   481   000FD9                     FSR2L           equ	4057	;# 
   482   000FDA                     FSR2H           equ	4058	;# 
   483   000FDB                     PLUSW2          equ	4059	;# 
   484   000FDC                     PREINC2         equ	4060	;# 
   485   000FDD                     POSTDEC2        equ	4061	;# 
   486   000FDE                     POSTINC2        equ	4062	;# 
   487   000FDF                     INDF2           equ	4063	;# 
   488   000FE0                     BSR             equ	4064	;# 
   489   000FE1                     FSR1            equ	4065	;# 
   490   000FE1                     FSR1L           equ	4065	;# 
   491   000FE2                     FSR1H           equ	4066	;# 
   492   000FE3                     PLUSW1          equ	4067	;# 
   493   000FE4                     PREINC1         equ	4068	;# 
